   600→    setSearchQuery('');
  1260→                                bg-gradient-to-b from-slate-900/80 via-slate-900/60 to-slate-950/90 border-white/10 hover:border-white/20 hover:-translate-y-1 hover:shadow-2xl
  1261→                              `}
  1262→                            >
  1263→                              {/* Top laser line with subject specific glow */}
  1264→                              <div className="absolute inset-x-0 top-0 h-[2px] bg-gradient-to-r from-transparent via-indigo-500/60 to-transparent opacity-70 group-hover:opacity-100 transition-opacity" />
  1265→
  1266→                              {/* Ambient radial blur */}
  1267→                              <div className="absolute top-0 right-0 w-36 h-36 bg-indigo-500/5 group-hover:bg-indigo-500/10 blur-2xl pointer-events-none rounded-full transition-all duration-300" />
  1268→
  1269→                              <div className="space-y-3 sm:space-y-4 relative z-10">
  1270→                                {/* Subject header ribbon */}
  1271→                                <div className="flex justify-between items-center gap-2">
  1272→                                  <span className={`text-[8px] sm:text-[9px] uppercase font-mono font-bold tracking-wider px-2 sm:px-2.5 py-0.5 sm:py-1 rounded-full border ${meta.text} ${meta.bg} border-current/20 flex items-center gap-1 sm:gap-1.5 truncate min-w-0`}>
  1273→                                    <span className="w-1.5 h-1.5 rounded-full bg-current animate-pulse shrink-0" />
  1274→                                    <span className="truncate">Faculty</span>
  1275→                                  </span>
  1276→
  1277→                                  <div className="flex items-center gap-1.5 sm:gap-2 shrink-0">
  1278→                                    {(user?.role === 'admin' || user?.role === 'super_admin') &&(
  1279→                                      <button
  1280→                                        onClick={async (e) => {
  1281→                                          e.stopPropagation();
  1282→                                          addLiveNotification(`Deleting subject "${sub.title}"...`, "warning");
  1283→                                          try {
  1284→                                              const res = await apiFetch(`/api/subjects/${sub.id}`, { method: 'DELETE' });
  1285→                                              if (res.ok) {
  1286→                                                await refreshWorkspaceData();
  1287→                                              } else {
  1288→                                                const err = await res.json();
  1289→                                                addLiveNotification(err.error || "Failed to delete subject.", "warning");
  1290→                                              }
  1291→                                            } catch (err) {
  1292→                                              addLiveNotification("Network error deleting subject.", "warning");
  1293→                                            }
  1294→                                        }}
  1295→                                        className="p-1 sm:p-1.5 text-slate-500 hover:text-rose-400 hover:bg-rose-500/10 rounded-lg transition-colors cursor-pointer min-h-[36px] min-w-[36px] flex items-center justify-center"
  1296→                                        title="Delete Subject"
  1297→                                      >
  1298→                                        <Trash2 className="w-3 h-3 sm:w-3.5 sm:h-3.5" />
  1299→                                      </button>
  1300→                                    )}
  1301→                                    <div className="p-1.5 sm:p-2 rounded-xl bg-slate-800/80 border border-white/5 text-slate-400 group-hover:text-indigo-400 group-hover:scale-110 transition-all">
  1302→                                      <FolderClosed className="w-3.5 h-3.5 sm:w-4 sm:h-4" />
  1303→                                    </div>
  1304→                                  </div>
  1305→                                </div>
  1306→
  1307→                                <div className="min-w-0">
  1308→                                  <h4 className="text-sm sm:text-lg font-black text-white group-hover:text-indigo-300 transition-colors tracking-tight line-clamp-1 break-words">
  1309→                                    {sub.title}
  1310→                                  </h4>
  1311→                                  <p className="text-[11px] sm:text-xs text-slate-400 min-h-[28px] sm:min-h-[36px] line-clamp-2 leading-relaxed mt-1 sm:mt-1.5 font-sans break-words">
  1312→                                    {sub.description || meta.desc}
  1313→                                  </p>
  1314→                                </div>
  1315→                              </div>
  1316→
  1317→                              <div className="flex items-center justify-between pt-3 sm:pt-4 border-t border-white/5 mt-3 sm:mt-5 text-[9px] sm:text-[11px] font-mono text-slate-400 relative z-10 gap-2 flex-wrap">
  1318→                                <div className="flex items-center gap-1.5 sm:gap-3 flex-wrap">
  1319→                                  <span className="px-1.5 sm:px-2 py-0.5 rounded-md bg-slate-800/80 border border-white/5">
  1320→                                    <strong className="text-slate-200">{subjectFolders.length}</strong> Folders
  1321→                                  </span>
  1322→                                  <span className="px-1.5 sm:px-2 py-0.5 rounded-md bg-indigo-500/10 text-indigo-300 border border-indigo-500/20 font-bold">
  1323→                                    {totalPhotos} Scans
  1324→                                  </span>
  1325→                                </div>
  1326→                                <span className="group-hover:translate-x-1 transition-transform inline-flex items-center gap-0.5 sm:gap-1 text-indigo-400 font-bold font-sans text-[11px] sm:text-xs shrink-0 ml-1">
  1327→                                  <span>Explore</span>
  1328→                                  <span>→</span>
  1329→                                </span>
  1330→                              </div>
  1331→                            </div>
  1332→                          );
  1333→                        })}
  1334→                      </div>
  1335→                    </div>
  1336→                  ) : (
  1337→                    // Search layout Results
  1338→                    <div className="space-y-5 font-sans">
  1339→                      <div className="flex items-center justify-between gap-2 flex-wrap">
  1340→                        <div className="flex items-center gap-2.5 min-w-0">
  1341→                          <div className="p-2 rounded-xl bg-cyan-500/10 border border-cyan-500/20 text-cyan-400 shrink-0">
  1342→                            <Compass className="w-4 h-4" />
  1343→                          </div>
  1344→                          <h3 className="text-sm font-black uppercase tracking-wider font-mono text-white truncate">
  1345→                            Search Results ({searchedDashboardFolders.length})
  1346→                          </h3>
  1347→                        </div>
  1348→                        <span className="text-xs text-slate-400 font-mono truncate max-w-full">Query: "{searchQuery}"</span>
  1349→                      </div>
  1350→
  1351→                      {searchedDashboardFolders.length === 0 ? (
  1352→                        <div className="p-8 sm:p-12 text-center text-slate-400 bg-slate-950/60 rounded-3xl border border-white/5 space-y-2">
  1353→                          <FolderClosed className="w-8 h-8 text-slate-600 mx-auto" />
  1354→                          <p className="text-xs font-semibold break-words">No practical folders match "{searchQuery}"</p>
  1355→                        </div>
  1356→                      ) : (
  1357→                        <div className="grid grid-cols-2 lg:grid-cols-3 gap-3 sm:gap-5">
  1358→                          {searchedDashboardFolders.map((fold) => {
  1359→                            const sub = subjects.find(s => s.id === fold.subjectId);
  1360→                            const meta = getSubjectMeta(sub?.title || '');
  1361→                            return (
  1362→                              <div
  1363→                                key={fold.id}
  1364→                                onClick={() => setView('folder', undefined, fold.id)}
  1365→                                className="stagger-card cursor-pointer p-3.5 sm:p-5 rounded-2xl bg-gradient-to-b from-slate-900/80 to-slate-950/90 border border-white/10 hover:border-white/20 hover:-translate-y-1 transition-all duration-300 relative group flex flex-col justify-between shadow-xl backdrop-blur-md overflow-hidden"
  1366→                              >
  1367→                                <div className="absolute inset-x-0 top-0 h-[2px] bg-gradient-to-r from-transparent via-cyan-500/60 to-transparent opacity-70 group-hover:opacity-100 transition-opacity" />
  1368→
  1369→                                <div className="min-w-0">
  1370→                                  <div className="flex justify-between items-start mb-2 gap-1.5">
  1371→                                    <div className="flex flex-col gap-1 items-start min-w-0">
  1372→                                      <span className={`text-[8px] sm:text-[9px] uppercase font-mono font-bold tracking-wider px-1.5 sm:px-2 py-0.5 rounded-full border ${meta.text} ${meta.bg} border-current/20 truncate max-w-full`}>
  1373→                                        {sub?.title || 'General'}
  1374→                                      </span>
  1375→                                      {getRecentlyViewedMsg(fold.id) && (
  1376→                                        <span className="text-[8px] sm:text-[8.5px] px-1.5 sm:px-2 py-0.5 rounded-full bg-cyan-500/10 text-cyan-300 font-mono font-bold flex items-center gap-1 border border-cyan-500/20 truncate max-w-full">
  1377→                                          <span className="w-1 h-1 rounded-full bg-cyan-400 animate-pulse shrink-0" />
  1378→                                          <span className="truncate">Recent</span>
  1379→                                        </span>
  1380→                                      )}
  1381→                                    </div>
  1382→                                    <span className="text-[9px] sm:text-[10px] text-cyan-400 font-mono px-1.5 sm:px-2 py-0.5 rounded-md bg-cyan-500/10 border border-cyan-500/20 shrink-0 font-bold">
  1383→                                      {fold.images ? fold.images.length : 0} sheets
  1384→                                    </span>
  1385→                                  </div>
  1386→                                  <h4 className="text-xs sm:text-sm font-black text-white mt-1.5 sm:mt-2 line-clamp-1 group-hover:text-cyan-300 transition-colors break-words">
  1387→                                    {fold.title}
  1388→                                  </h4>
  1389→                                  <p className="text-[11px] sm:text-xs text-slate-400 line-clamp-2 mt-1 sm:mt-1.5 leading-relaxed break-words">
  1390→                                    {fold.description}
  1391→                                  </p>
  1392→                                </div>
  1393→                                <div className="pt-2.5 sm:pt-3.5 border-t border-white/5 mt-3 sm:mt-4 text-[9px] sm:text-[10px] text-slate-400 flex justify-between items-center font-mono gap-2">
  1394→                                  <span className="truncate min-w-0">{new Date(fold.createdAt).toLocaleDateString()}</span>
  1395→                                  <span className="text-cyan-400 font-sans font-bold group-hover:translate-x-1 transition-transform inline-flex items-center gap-0.5 sm:gap-1 shrink-0 ml-1">
  1396→                                    <span>Vault</span>
  1397→                                    <span>→</span>
  1398→                                  </span>
  1399→                                </div>

[showing lines 600-1399 of 2254; use offset=1400 with limit to continue reading]
